"734";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691344010";"24.6235"
"735";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691373783";"26.2478"
"736";"•µwF2G9 é½FP7P";"1419691389806";"28.038"
"737";"”ÍßK€¼Oü‚€;zæ¨`";"1419691378271";"33.9735"
"738";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691404545";"24.9549"
"739";"•µwF2G9 é½FP7P";"1419691419811";"27.8702"
"740";"”ÍßK€¼Oü‚€;zæ¨`";"1419691408983";"33.9873"
"741";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691434319";"25.6503"
"742";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691464108";"25.6798"
"743";"•µwF2G9 é½FP7P";"1419691449827";"28.5648"
"744";"”ÍßK€¼Oü‚€;zæ¨`";"1419691438773";"33.8157"
"745";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691493904";"25.097"
"746";"•µwF2G9 é½FP7P";"1419691479834";"28.1996"
"747";"”ÍßK€¼Oü‚€;zæ¨`";"1419691468563";"33.3526"
"748";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691523687";"25.5074"
"749";"•µwF2G9 é½FP7P";"1419691509850";"27.7677"
"750";"”ÍßK€¼Oü‚€;zæ¨`";"1419691498350";"33.6782"
"751";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691554440";"24.9994"
"752";"•µwF2G9 é½FP7P";"1419691539856";"27.9987"
"753";"”ÍßK€¼Oü‚€;zæ¨`";"1419691529102";"37.6924"
"754";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691584221";"25.3179"
"755";"•µwF2G9 é½FP7P";"1419691569881";"28.4978"
"756";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691614017";"25.5941"
"757";"”ÍßK€¼Oü‚€;zæ¨`";"1419691558893";"42.1523"
"758";"•µwF2G9 é½FP7P";"1419691599891";"28.3199"
"759";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691643814";"24.8677"
"760";"”ÍßK€¼Oü‚€;zæ¨`";"1419691588681";"42.6133"
"761";"•µwF2G9 é½FP7P";"1419691629904";"27.52"
"762";"”ÍßK€¼Oü‚€;zæ¨`";"1419691618552";"43.8368"
"763";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691674541";"25.0062"
"764";"•µwF2G9 é½FP7P";"1419691659910";"27.8866"
"765";"”ÍßK€¼Oü‚€;zæ¨`";"1419691649241";"47.6092"
"766";"•µwF2G9 é½FP7P";"1419691689927";"27.5426"
"767";"”ÍßK€¼Oü‚€;zæ¨`";"1419691679014";"51.2715"
"768";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691704350";"25.3371"
"769";"•µwF2G9 é½FP7P";"1419691719933";"27.393"
"770";"”ÍßK€¼Oü‚€;zæ¨`";"1419691708799";"58.1459"
"771";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691734117";"25.4197"
"772";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691763921";"26.1168"
"773";"•µwF2G9 é½FP7P";"1419691749949";"27.6487"
"774";"”ÍßK€¼Oü‚€;zæ¨`";"1419691738606";"61.3695"
"775";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691793709";"24.9336"
"776";"•µwF2G9 é½FP7P";"1419691779965";"27.9404"
"777";"”ÍßK€¼Oü‚€;zæ¨`";"1419691769341";"59.7061"
"778";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691824442";"25.5741"
"779";"•µwF2G9 é½FP7P";"1419691809972";"27.9102"
"780";"”ÍßK€¼Oü‚€;zæ¨`";"1419691799338";"56.3969"
"781";"•µwF2G9 é½FP7P";"1419691839978";"28.0923"
"782";"”ÍßK€¼Oü‚€;zæ¨`";"1419691828922";"51.8507"
"783";"•µwF2G9 é½FP7P";"1419691869994";"27.9699"
"784";"”ÍßK€¼Oü‚€;zæ¨`";"1419691858714";"47.6165"
"785";"•µwF2G9 é½FP7P";"1419691900009";"27.4555"
"786";"”ÍßK€¼Oü‚€;zæ¨`";"1419691889495";"45.551"
"787";"•µwF2G9 é½FP7P";"1419691930015";"27.9195"
"788";"”ÍßK€¼Oü‚€;zæ¨`";"1419691919246";"43.6281"
"789";"•µwF2G9 é½FP7P";"1419691960032";"28.253"
"790";"”ÍßK€¼Oü‚€;zæ¨`";"1419691949042";"41.7813"
"791";"•µwF2G9 é½FP7P";"1419691990048";"27.6488"
"792";"”ÍßK€¼Oü‚€;zæ¨`";"1419691978824";"40.5114"
"793";"•µwF2G9 é½FP7P";"1419692020054";"28.1148"
"794";"”ÍßK€¼Oü‚€;zæ¨`";"1419692009580";"39.3971"
"795";"•µwF2G9 é½FP7P";"1419692050070";"28.2034"
"796";"”ÍßK€¼Oü‚€;zæ¨`";"1419692039438";"38.566"
"797";"•µwF2G9 é½FP7P";"1419692080086";"28.0732"
"798";"”ÍßK€¼Oü‚€;zæ¨`";"1419692070117";"37.3423"
"799";"•µwF2G9 é½FP7P";"1419692110098";"28.1622"
"800";"”ÍßK€¼Oü‚€;zæ¨`";"1419692099924";"37.3037"
"801";"•µwF2G9 é½FP7P";"1419692140108";"28.4415"
"802";"”ÍßK€¼Oü‚€;zæ¨`";"1419692129695";"36.7583"
"803";"•µwF2G9 é½FP7P";"1419692170115";"28.2517"
"804";"”ÍßK€¼Oü‚€;zæ¨`";"1419692159483";"36.3352"
"805";"•µwF2G9 é½FP7P";"1419692200131";"28.0596"
"806";"”ÍßK€¼Oü‚€;zæ¨`";"1419692190235";"36.1984"
"807";"•µwF2G9 é½FP7P";"1419692230148";"28.1362"
"808";"”ÍßK€¼Oü‚€;zæ¨`";"1419692220015";"35.4705"
"809";"•µwF2G9 é½FP7P";"1419692260157";"28.0773"
"810";"”ÍßK€¼Oü‚€;zæ¨`";"1419692249810";"35.6965"
"811";"•µwF2G9 é½FP7P";"1419692290172";"28.4497"
"812";"”ÍßK€¼Oü‚€;zæ¨`";"1419692279604";"35.3105"
"813";"•µwF2G9 é½FP7P";"1419692320176";"28.0132"
"814";"”ÍßK€¼Oü‚€;zæ¨`";"1419692310347";"35.3573"
"815";"•µwF2G9 é½FP7P";"1419692350192";"28.2547"
"816";"”ÍßK€¼Oü‚€;zæ¨`";"1419692340134";"35.5164"
"817";"•µwF2G9 é½FP7P";"1419692380209";"28.1403"
"818";"”ÍßK€¼Oü‚€;zæ¨`";"1419692369941";"37.1171"
"819";"•µwF2G9 é½FP7P";"1419692410214";"27.9018"
"820";"”ÍßK€¼Oü‚€;zæ¨`";"1419692399712";"37.76"
"821";"•µwF2G9 é½FP7P";"1419692440230";"27.7694"
"822";"”ÍßK€¼Oü‚€;zæ¨`";"1419692430466";"37.8236"
"823";"•µwF2G9 é½FP7P";"1419692470236";"27.7951"
"824";"”ÍßK€¼Oü‚€;zæ¨`";"1419692460254";"36.6544"
"825";"•µwF2G9 é½FP7P";"1419692500243";"28.5338"
"826";"”ÍßK€¼Oü‚€;zæ¨`";"1419692490039";"37.503"
"827";"•µwF2G9 é½FP7P";"1419692530259";"28.0684"
"828";"”ÍßK€¼Oü‚€;zæ¨`";"1419692519844";"38.8787"
"829";"•µwF2G9 é½FP7P";"1419692560265";"28.3097"
"830";"”ÍßK€¼Oü‚€;zæ¨`";"1419692549631";"40.905"
"831";"•µwF2G9 é½FP7P";"1419692590281";"28.0122"
"832";"”ÍßK€¼Oü‚€;zæ¨`";"1419692580373";"38.956"
"833";"•µwF2G9 é½FP7P";"1419692620288";"27.7525"
"834";"”ÍßK€¼Oü‚€;zæ¨`";"1419692610162";"37.7238"
"835";"•µwF2G9 é½FP7P";"1419692650293";"28.3767"
"836";"”ÍßK€¼Oü‚€;zæ¨`";"1419692639954";"37.1398"
"837";"•µwF2G9 é½FP7P";"1419692680312";"28.714"
"838";"”ÍßK€¼Oü‚€;zæ¨`";"1419692669750";"36.6667"
"839";"•µwF2G9 é½FP7P";"1419692710316";"27.9013"
"840";"”ÍßK€¼Oü‚€;zæ¨`";"1419692700494";"36.6468"
"841";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691854239";"25.3178"
"842";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691884029";"25.0362"
"843";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691913807";"25.5138"
"844";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691944553";"25.4182"
"845";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691974351";"27.5126"
"846";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692004136";"27.5169"
"847";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692033915";"26.8252"
"848";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692064677";"28.6002"
"849";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692094449";"27.4921"
"850";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692122597";"28.8047"
"851";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692152405";"29.7401"
"852";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692182180";"29.2169"
"853";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692212941";"27.8435"
"854";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692242711";"29.1502"
"855";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692272501";"28.586"
"856";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692302301";"27.8634"
"857";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692333034";"27.7583"
"858";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692362834";"29.2406"
"859";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692392610";"29.3076"
"860";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692422394";"29.661"
"861";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692452197";"29.3228"
"862";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692482932";"30.6884"
"863";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692512734";"31.3872"
"864";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692542513";"30.5472"
"865";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692572299";"30.1603"
"866";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692603049";"29.2717"
"867";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692633123";"28.0604"
"868";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692663585";"27.6608"
"869";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692693409";"26.3491"
"870";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692723155";"25.9512"
"871";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692752950";"26.0068"
"872";"•µwF2G9 é½FP7P";"1419692740324";"27.8431"
"873";"”ÍßK€¼Oü‚€;zæ¨`";"1419692730281";"35.9347"
"874";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692783703";"27.1409"
"875";"•µwF2G9 é½FP7P";"1419692770329";"27.6673"
"876";"”ÍßK€¼Oü‚€;zæ¨`";"1419692760067";"36.0342"
"877";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692813487";"26.6056"
"878";"•µwF2G9 é½FP7P";"1419692800344";"28.2113"
"879";"”ÍßK€¼Oü‚€;zæ¨`";"1419692789871";"35.4338"
"880";"•µwF2G9 é½FP7P";"1419692830359";"27.9491"
"881";"”ÍßK€¼Oü‚€;zæ¨`";"1419692820607";"35.5214"
"882";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692843272";"27.2438"
"883";"•µwF2G9 é½FP7P";"1419692860368";"34.5298"
"884";"”ÍßK€¼Oü‚€;zæ¨`";"1419692850396";"35.31"
"885";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692873054";"27.8915"
"886";"•µwF2G9 é½FP7P";"1419692889407";"43.5696"
"887";"”ÍßK€¼Oü‚€;zæ¨`";"1419692880493";"34.884"
"888";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692903800";"26.662"
"889";"•µwF2G9 é½FP7P";"1419692919417";"38.5742"
"890";"”ÍßK€¼Oü‚€;zæ¨`";"1419692909975";"34.753"
"891";"•µwF2G9 é½FP7P";"1419692949432";"35.233"
"892";"”ÍßK€¼Oü‚€;zæ¨`";"1419692940724";"34.4334"
"893";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692933607";"26.5672"
"894";"•µwF2G9 é½FP7P";"1419692979440";"32.9956"
"895";"”ÍßK€¼Oü‚€;zæ¨`";"1419692970514";"34.1023"
"896";"•µwF2G9 é½FP7P";"1419693009450";"31.8715"
"897";"”ÍßK€¼Oü‚€;zæ¨`";"1419693000302";"34.064"
"898";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692963382";"26.1742"
"899";"•µwF2G9 é½FP7P";"1419693039438";"30.7813"
"900";"”ÍßK€¼Oü‚€;zæ¨`";"1419693030114";"33.9203"
"901";"^ÍÙE?ÂNù›n†ebÀŽã";"1419692993168";"25.9191"
"902";"•µwF2G9 é½FP7P";"1419693070423";"30.0228"
"903";"”ÍßK€¼Oü‚€;zæ¨`";"1419693060842";"33.7114"
"904";"•µwF2G9 é½FP7P";"1419693099456";"29.8658"
"905";"”ÍßK€¼Oü‚€;zæ¨`";"1419693090629";"33.2974"
"906";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693022952";"25.4611"
"907";"•µwF2G9 é½FP7P";"1419693129459";"29.1468"
"908";"”ÍßK€¼Oü‚€;zæ¨`";"1419693120417";"33.2049"
"909";"•µwF2G9 é½FP7P";"1419693159479";"31.547"
"910";"”ÍßK€¼Oü‚€;zæ¨`";"1419693150209";"32.8241"
"911";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693053705";"24.7013"
"912";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691365780";"21.47"
"913";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691395574";"20.46"
"914";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691425372";"19.07"
"915";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691456108";"19.05"
"916";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691485901";"19.16"
"917";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691515689";"19.1"
"918";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691545478";"19.28"
"919";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691575277";"19.75"
"920";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691606011";"20.2"
"921";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691635804";"20.65"
"922";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691665595";"20.84"
"923";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691695396";"20.89"
"924";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691726128";"22.09"
"925";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691755920";"30.44"
"926";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691785708";"30.94"
"927";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691815496";"27.92"
"928";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691846249";"30.4"
"929";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691876037";"29.21"
"930";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691905822";"29.33"
"931";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691935625";"29.93"
"932";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691966360";"30.06"
"933";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691996183";"29.75"
"934";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692025940";"29"
"935";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692055734";"28.7"
"936";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692086478";"28.46"
"937";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692116269";"28.36"
"938";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692146059";"27.89"
"939";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692175845";"27.64"
"940";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692206595";"27.27"
"941";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692236382";"27"
"942";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692266172";"26.3"
"943";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692295964";"26.3"
"944";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692326709";"26.21"
"945";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692356504";"25.63"
"946";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692386290";"25.28"
"947";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692416079";"25.1"
"948";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692446825";"25.55"
"949";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692476615";"25.65"
"950";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692506411";"25.75"
"951";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692536195";"25.9"
"952";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692566944";"25.84"
"953";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692596732";"26.73"
"954";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692626520";"27.2"
"955";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692656315";"27.36"
"956";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692686126";"27.2"
"957";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692716852";"26.5"
"958";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692746640";"26.08"
"959";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692776426";"25.74"
"960";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692806231";"25.58"
"961";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692836961";"25.77"
"962";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692866760";"25.81"
"963";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692896544";"25.87"
"964";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692926338";"25.98"
"965";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692957080";"26.05"
"966";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419692986867";"26.25"
"967";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693016662";"26.46"
"968";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693046449";"26.03"
"969";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693077199";"24.49"
"970";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693106987";"22.92"
"971";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693136775";"21.95"
"972";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693166579";"21.14"
"973";"•µwF2G9 é½FP7P";"1419693189488";"29.8293"
"974";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693197314";"20.74"
"975";"”ÍßK€¼Oü‚€;zæ¨`";"1419693180031";"33.3642"
"976";"•µwF2G9 é½FP7P";"1419693219531";"28.3387"
"977";"”ÍßK€¼Oü‚€;zæ¨`";"1419693210749";"32.9695"
"978";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693227105";"20.46"
"979";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693083490";"24.6867"
"980";"•µwF2G9 é½FP7P";"1419693250465";"27.019"
"981";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693256891";"20.73"
"982";"”ÍßK€¼Oü‚€;zæ¨`";"1419693240538";"32.9995"
"983";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693113275";"24.5727"
"984";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693143065";"24.3986"
"985";"•µwF2G9 é½FP7P";"1419693280476";"26.2948"
"986";"”ÍßK€¼Oü‚€;zæ¨`";"1419693270340";"32.711"
"987";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693173811";"24.2853"
"988";"•µwF2G9 é½FP7P";"1419693310487";"26.2228"
"989";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693286685";"21.68"
"990";"”ÍßK€¼Oü‚€;zæ¨`";"1419693301116";"32.4159"
"991";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693203612";"24.2452"
"992";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693317431";"22.66"
"993";"•µwF2G9 é½FP7P";"1419693340499";"26.013"
"994";"”ÍßK€¼Oü‚€;zæ¨`";"1419693330865";"32.6321"
"995";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693233388";"23.8983"
"996";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693347221";"23.35"
"997";"•µwF2G9 é½FP7P";"1419693370510";"25.9672"
"998";"”ÍßK€¼Oü‚€;zæ¨`";"1419693360654";"32.2015"
"999";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693377009";"23.88"
"1000";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693263184";"23.7466"
"1001";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693406798";"24.54"
"1002";"•µwF2G9 é½FP7P";"1419693400521";"25.4893"
"1003";"”ÍßK€¼Oü‚€;zæ¨`";"1419693391406";"32.0249"
"1004";"•µwF2G9 é½FP7P";"1419693430520";"26.976"
"1005";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693437543";"24.64"
"1006";"”ÍßK€¼Oü‚€;zæ¨`";"1419693421188";"31.6351"
"1007";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693292970";"23.7482"
"1008";"•µwF2G9 é½FP7P";"1419693460533";"28.9775"
"1009";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693467332";"24.91"
"1010";"”ÍßK€¼Oü‚€;zæ¨`";"1419693450977";"31.0044"
"1011";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693497123";"25"
"1012";"•µwF2G9 é½FP7P";"1419693490542";"36.0801"
"1013";"”ÍßK€¼Oü‚€;zæ¨`";"1419693480763";"30.9522"
"1014";"•µwF2G9 é½FP7P";"1419693520558";"38.8031"
"1015";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693526915";"25.07"
"1016";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693323720";"29.1632"
"1017";"”ÍßK€¼Oü‚€;zæ¨`";"1419693511518";"30.9351"
"1018";"•µwF2G9 é½FP7P";"1419693550566";"38.1367"
"1019";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693557661";"24.91"
"1020";"”ÍßK€¼Oü‚€;zæ¨`";"1419693541302";"30.7173"
"1021";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693353502";"26.4596"
"1022";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693383308";"25.4554"
"1023";"•µwF2G9 é½FP7P";"1419693580575";"39.7595"
"1024";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693587450";"24.82"
"1025";"”ÍßK€¼Oü‚€;zæ¨`";"1419693571097";"30.7022"
"1026";"•µwF2G9 é½FP7P";"1419693609649";"37.9689"
"1027";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693617237";"24.75"
"1028";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693413079";"25.1218"
"1029";"”ÍßK€¼Oü‚€;zæ¨`";"1419693600891";"30.8539"
"1030";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693647031";"24.69"
"1031";"•µwF2G9 é½FP7P";"1419693639672";"43.2801"
"1032";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693443827";"25.5504"
"1033";"”ÍßK€¼Oü‚€;zæ¨`";"1419693631634";"30.4424"
"1034";"•µwF2G9 é½FP7P";"1419693670985";"45.1686"
"1035";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693677777";"24.6"
"1036";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693473612";"25.05"
"1037";"”ÍßK€¼Oü‚€;zæ¨`";"1419693661421";"30.3826"
"1038";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693503400";"25.0463"
"1039";"•µwF2G9 é½FP7P";"1419693700993";"44.681"
"1040";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693707567";"24.69"
"1041";"”ÍßK€¼Oü‚€;zæ¨`";"1419693691206";"30.0802"
"1042";"•µwF2G9 é½FP7P";"1419693731009";"40.011"
"1043";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693737361";"24.46"
"1044";"”ÍßK€¼Oü‚€;zæ¨`";"1419693720996";"30.2615"
"1045";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693533201";"24.8391"
"1046";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693767142";"24.42"
"1047";"•µwF2G9 é½FP7P";"1419693761019";"37.6952"
"1048";"”ÍßK€¼Oü‚€;zæ¨`";"1419693751744";"30.5818"
"1049";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693562976";"25.0206"
"1050";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693796938";"24.46"
"1051";"•µwF2G9 é½FP7P";"1419693791031";"36.1998"
"1052";"”ÍßK€¼Oü‚€;zæ¨`";"1419693781561";"30.526"
"1053";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693593727";"24.7479"
"1054";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693827683";"24.23"
"1055";"•µwF2G9 é½FP7P";"1419693821049";"35.7746"
"1056";"”ÍßK€¼Oü‚€;zæ¨`";"1419693811322";"30.2856"
"1057";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693623511";"24.1522"
"1058";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693857470";"24.27"
"1059";"•µwF2G9 é½FP7P";"1419693851049";"34.2011"
"1060";"”ÍßK€¼Oü‚€;zæ¨`";"1419693841111";"30.2864"
"1061";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693887260";"24.07"
"1062";"•µwF2G9 é½FP7P";"1419693881059";"34.3293"
"1063";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693653308";"24.4342"
"1064";"”ÍßK€¼Oü‚€;zæ¨`";"1419693871866";"30.1067"
"1065";"•µwF2G9 é½FP7P";"1419693911075";"33.6462"
"1066";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693917067";"23.9"
"1067";"”ÍßK€¼Oü‚€;zæ¨`";"1419693901773";"29.9939"
"1068";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693683096";"24.6225"
"1069";"•µwF2G9 é½FP7P";"1419693941086";"33.5564"
"1070";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693947798";"23.69"
"1071";"”ÍßK€¼Oü‚€;zæ¨`";"1419693931438";"30.3504"
"1072";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693713838";"24.6587"
"1073";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419693977594";"23.95"
"1074";"•µwF2G9 é½FP7P";"1419693971097";"33.0639"
"1075";"”ÍßK€¼Oü‚€;zæ¨`";"1419693961251";"31.0506"
"1076";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693743625";"24.5275"
"1077";"•µwF2G9 é½FP7P";"1419694001115";"32.7142"
"1078";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694007377";"23.75"
"1079";"”ÍßK€¼Oü‚€;zæ¨`";"1419693991976";"30.4852"
"1080";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693773415";"24.4971"
"1081";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694037190";"23.88"
"1082";"•µwF2G9 é½FP7P";"1419694030850";"32.9447"
"1083";"”ÍßK€¼Oü‚€;zæ¨`";"1419694021766";"30.9536"
"1084";"•µwF2G9 é½FP7P";"1419694059938";"32.5215"
