"14498";"™7/èGºNUÑœe˝íAö";"1419699895387";"1";"1";"0";"1"
"14499";"^ÕŸE?¬N˘õnÜeb¿é„";"1419699922209";"0.65";"1";"0";"1"
"14500";"âõ&aaJ’¢Í¶÷-¸ú";"1419699898711";"0.73";"0";"0";"0"
"14501";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419699855009";"0.87";"0";"0";"0"
"14502";"öe˙˘ÈC∫pÍZc:¶";"1419699904974";"0.85";"0";"0";"0"
"14503";"ıo;¡…Gù)jT¢úÙ";"1419699905445";"0.73";"1";"0";"1"
"14504";"†ÓC§@B6ü
˚zÚe\X";"1419699907683";"0.33";"1";"1";"0"
"14505";"ÂaùC|	Hy™€#ûÚé";"1419699903612";"0.47";"0";"0";"0"
"14506";"˝√w˛J.è˜Æ~*R¯";"1419699915771";"0.39";"1";"1";"0"
"14507";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419699901965";"0.64";"1";"0";"1"
"14508";"£∑ﬂ6óeNmèˆf""\‚öU";"1419699909686";"0.38";"0";"0";"0"
"14509";"˜ï|S˜πAºfˆ 8çU";"1419699905143";"0.55";"0";"0";"0"
"14510";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419699913518";"0.28";"1";"1";"0"
"14511";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419699881690";"0.87";"0";"0";"0"
"14512";"∑óv,Kﬂ≠ià˚[2[";"1419699919009";"0.17";"0";"0";"0"
"14513";"r:NÑt—EBØ∫¶ES.£";"1419699967145";"0.45";"0";"0";"0"
"14514";"˝√w˛J.è˜Æ~*R¯";"1419699945932";"0.39";"1";"1";"0"
"14515";"-K°ÜüøM±∫…ÒŸ(K·b";"1419699917590";"0.75";"1";"0";"1"
"14516";"ïµwFç2G9†êÈΩFP7P";"1419699913393";"0.38";"0";"0";"0"
"14517";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419699917091";"0.64";"0";"0";"0"
"14518";"%Î¿%ÉKD∏åÄø&ârD";"1419699918327";"0.43";"0";"0";"0"
"14519";"≥&5€G!K•∑.ï›à@¬";"1419699835059";"0.08";"0";"0";"0"
"14520";"Q˛à√›•AP£i+‘≤Õ◊";"1419673190976";"0.76";"0";"0";"0"
"14521";"™7/èGºNUÑœe˝íAö";"1419699925777";"1";"1";"0";"1"
"14522";"^ÕŸE?¬N˘õnÜeb¿é„";"1419699952253";"0.65";"1";"0";"1"
"14523";"âõ&aaJ’¢Í¶÷-¸ú";"1419699928736";"0.73";"0";"0";"0"
"14524";"öe˙˘ÈC∫pÍZc:¶";"1419699934978";"0.85";"0";"0";"0"
"14525";"ıo;¡…Gù)jT¢úÙ";"1419699935525";"0.74";"1";"0";"1"
"14526";"†ÓC§@B6ü
˚zÚe\X";"1419699937725";"0.33";"1";"1";"0"
"14527";"ÂaùC|	Hy™€#ûÚé";"1419699934040";"0.47";"0";"0";"0"
"14528";"£∑ﬂ6óeNmèˆf""\‚öU";"1419699940269";"0.38";"0";"0";"0"
"14529";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419699906441";"0.87";"0";"0";"0"
"14530";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419699941751";"0.29";"1";"1";"0"
"14531";"˜ï|S˜πAºfˆ 8çU";"1419699935163";"0.55";"0";"0";"0"
"14532";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419699932205";"0.64";"1";"0";"1"
"14533";"r:NÑt—EBØ∫¶ES.£";"1419699997163";"0.45";"0";"0";"0"
"14534";"˝√w˛J.è˜Æ~*R¯";"1419699975767";"0.39";"1";"1";"0"
"14535";"-K°ÜüøM±∫…ÒŸ(K·b";"1419699947669";"0.76";"1";"0";"1"
"14536";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419699925908";"0.81";"0";"0";"0"
"14537";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419699955839";"0.81";"0";"0";"0"
"14538";"ïµwFç2G9†êÈΩFP7P";"1419699943430";"0.38";"0";"0";"0"
"14539";"%Î¿%ÉKD∏åÄø&ârD";"1419699948355";"0.43";"0";"0";"0"
"14540";"≥&5€G!K•∑.ï›à@¬";"1419699865055";"0.08";"0";"0";"0"
"14541";"™7/èGºNUÑœe˝íAö";"1419699956220";"1";"1";"0";"1"
"14542";"∑óv,Kﬂ≠ià˚[2[";"1419699949410";"0.17";"0";"0";"0"
"14543";"\¶PÈ!F∏üıTûcÖ√";"1419699855362";"0.5";"0";"0";"0"
"14544";"^ÕŸE?¬N˘õnÜeb¿é„";"1419699982236";"0.66";"1";"0";"1"
"14545";"âõ&aaJ’¢Í¶÷-¸ú";"1419699958798";"0.73";"0";"0";"0"
"14546";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419699959677";"0.64";"0";"0";"0"
"14547";"ıo;¡…Gù)jT¢úÙ";"1419699965614";"0.74";"1";"0";"1"
"14548";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419699931821";"0.87";"0";"0";"0"
"14549";"†ÓC§@B6ü
˚zÚe\X";"1419699967706";"0.33";"1";"1";"0"
"14550";"ÂaùC|	Hy™€#ûÚé";"1419699964570";"0.47";"0";"0";"0"
"14551";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419699971784";"0.29";"1";"1";"0"
"14552";"£∑ﬂ6óeNmèˆf""\‚öU";"1419699970698";"0.38";"0";"0";"0"
"14553";"˜ï|S˜πAºfˆ 8çU";"1419699964978";"0.55";"0";"0";"0"
"14554";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419699962614";"0.65";"1";"0";"1"
"14555";"öe˙˘ÈC∫pÍZc:¶";"1419699964999";"0.85";"0";"0";"0"
"14556";"r:NÑt—EBØ∫¶ES.£";"1419700027097";"0.45";"0";"0";"0"
"14557";"-K°ÜüøM±∫…ÒŸ(K·b";"1419699977769";"0.76";"1";"0";"1"
"14558";"˝√w˛J.è˜Æ~*R¯";"1419700009163";"0.39";"1";"1";"0"
"14559";"ïµwFç2G9†êÈΩFP7P";"1419699973424";"0.38";"0";"0";"0"
"14560";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419699957993";"0.87";"0";"0";"0"
"14561";"%Î¿%ÉKD∏åÄø&ârD";"1419699978433";"0.43";"0";"0";"0"
"14562";"\¶PÈ!F∏üıTûcÖ√";"1419699880317";"0.5";"0";"0";"0"
"14563";"≥&5€G!K•∑.ï›à@¬";"1419699895103";"0.08";"0";"0";"0"
"14564";"™7/èGºNUÑœe˝íAö";"1419699986587";"1";"1";"0";"1"
"14565";"∑óv,Kﬂ≠ià˚[2[";"1419699979912";"0.16";"0";"0";"0"
"14566";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700012380";"0.66";"1";"0";"1"
"14567";"âõ&aaJ’¢Í¶÷-¸ú";"1419699988840";"0.73";"0";"0";"0"
"14568";"ıo;¡…Gù)jT¢úÙ";"1419699995678";"0.74";"1";"0";"1"
"14569";"öe˙˘ÈC∫pÍZc:¶";"1419699994976";"0.85";"0";"0";"0"
"14570";"†ÓC§@B6ü
˚zÚe\X";"1419699997724";"0.33";"1";"1";"0"
"14571";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419699985905";"0.81";"0";"0";"0"
"14572";"\¶PÈ!F∏üıTûcÖ√";"1419699904714";"0.5";"0";"0";"0"
"14573";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700001827";"0.29";"1";"1";"0"
"14574";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700001235";"0.38";"0";"0";"0"
"14575";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419699992923";"0.65";"1";"0";"1"
"14576";"˜ï|S˜πAºfˆ 8çU";"1419699995049";"0.55";"0";"0";"0"
"14577";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700001665";"0.64";"0";"0";"0"
"14578";"r:NÑt—EBØ∫¶ES.£";"1419700057108";"0.45";"0";"0";"0"
"14579";"˝√w˛J.è˜Æ~*R¯";"1419700035790";"0.4";"1";"1";"0"
"14580";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700007856";"0.77";"1";"0";"1"
"14581";"ïµwFç2G9†êÈΩFP7P";"1419700003429";"0.37";"0";"0";"0"
"14582";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700016231";"0.81";"0";"0";"0"
"14583";"ÂaùC|	Hy™€#ûÚé";"1419699995294";"0.47";"0";"0";"0"
"14584";"%Î¿%ÉKD∏åÄø&ârD";"1419700008480";"0.42";"0";"0";"0"
"14585";"™7/èGºNUÑœe˝íAö";"1419700016996";"1";"1";"0";"1"
"14586";"≥&5€G!K•∑.ï›à@¬";"1419699925141";"0.08";"0";"0";"0"
"14587";"∑óv,Kﬂ≠ià˚[2[";"1419700010352";"0.16";"0";"0";"0"
"14588";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700042216";"0.67";"1";"0";"1"
"14589";"âõ&aaJ’¢Í¶÷-¸ú";"1419700016837";"0.73";"0";"0";"0"
"14590";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700004687";"0.87";"0";"0";"0"
"14591";"ıo;¡…Gù)jT¢úÙ";"1419700025817";"0.75";"1";"0";"1"
"14592";"öe˙˘ÈC∫pÍZc:¶";"1419700025018";"0.85";"0";"0";"0"
"14593";"†ÓC§@B6ü
˚zÚe\X";"1419700027769";"0.33";"1";"1";"0"
"14594";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700023233";"0.65";"1";"0";"1"
"14595";"\¶PÈ!F∏üıTûcÖ√";"1419699932950";"0.49";"0";"0";"0"
"14596";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700032144";"0.29";"1";"1";"0"
"14597";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700031707";"0.38";"0";"0";"0"
"14598";"˜ï|S˜πAºfˆ 8çU";"1419700025257";"0.55";"0";"0";"0"
"14599";"ÂaùC|	Hy™€#ûÚé";"1419700029664";"0.47";"0";"0";"0"
"14600";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700028204";"0.87";"0";"0";"0"
"14601";"r:NÑt—EBØ∫¶ES.£";"1419700087186";"0.45";"0";"0";"0"
"14602";"˝√w˛J.è˜Æ~*R¯";"1419700065828";"0.4";"1";"1";"0"
"14603";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700037964";"0.77";"1";"0";"1"
"14604";"ïµwFç2G9†êÈΩFP7P";"1419700033445";"0.37";"0";"0";"0"
"14605";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700044561";"0.81";"0";"0";"0"
"14606";"%Î¿%ÉKD∏åÄø&ârD";"1419700038549";"0.42";"0";"0";"0"
"14607";"∑óv,Kﬂ≠ià˚[2[";"1419700040699";"0.16";"0";"0";"0"
"14608";"≥&5€G!K•∑.ï›à@¬";"1419699955226";"0.08";"0";"0";"0"
"14609";"™7/èGºNUÑœe˝íAö";"1419700047574";"1";"1";"0";"1"
"14610";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700072274";"0.68";"1";"0";"1"
"14611";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700045992";"0.64";"0";"0";"0"
"14612";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700049778";"0.87";"0";"0";"0"
"14613";"âõ&aaJ’¢Í¶÷-¸ú";"1419700046871";"0.73";"0";"0";"0"
"14614";"öe˙˘ÈC∫pÍZc:¶";"1419700055008";"0.84";"0";"0";"0"
"14615";"ıo;¡…Gù)jT¢úÙ";"1419700056004";"0.75";"1";"0";"1"
"14616";"†ÓC§@B6ü
˚zÚe\X";"1419700057707";"0.33";"1";"1";"0"
"14617";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700053647";"0.66";"1";"0";"1"
"14618";"\¶PÈ!F∏üıTûcÖ√";"1419699959945";"0.49";"0";"0";"0"
"14619";"ÂaùC|	Hy™€#ûÚé";"1419700056741";"0.47";"0";"0";"0"
"14620";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700062302";"0.3";"1";"1";"0"
"14621";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700062215";"0.38";"0";"0";"0"
"14622";"˜ï|S˜πAºfˆ 8çU";"1419700055296";"0.55";"0";"0";"0"
"14623";"r:NÑt—EBØ∫¶ES.£";"1419700117220";"0.45";"0";"0";"0"
"14624";"˝√w˛J.è˜Æ~*R¯";"1419700095931";"0.4";"1";"1";"0"
"14625";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700068029";"0.77";"1";"0";"1"
"14626";"ïµwFç2G9†êÈΩFP7P";"1419700063477";"0.37";"0";"0";"0"
"14627";"%Î¿%ÉKD∏åÄø&ârD";"1419700068634";"0.42";"0";"0";"0"
"14628";"™7/èGºNUÑœe˝íAö";"1419700075570";"1";"1";"0";"1"
"14629";"≥&5€G!K•∑.ï›à@¬";"1419699985081";"0.08";"0";"0";"0"
"14630";"∑óv,Kﬂ≠ià˚[2[";"1419700071132";"0.16";"0";"0";"0"
"14631";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700078860";"0.87";"0";"0";"0"
"14632";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700102327";"0.68";"1";"0";"1"
"14633";"\¶PÈ!F∏üıTûcÖ√";"1419699984323";"0.49";"0";"0";"0"
"14634";"âõ&aaJ’¢Í¶÷-¸ú";"1419700076882";"0.73";"0";"0";"0"
"14635";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700082193";"0.64";"0";"0";"0"
"14636";"ıo;¡…Gù)jT¢úÙ";"1419700085949";"0.76";"1";"0";"1"
"14637";"öe˙˘ÈC∫pÍZc:¶";"1419700085029";"0.84";"0";"0";"0"
"14638";"†ÓC§@B6ü
˚zÚe\X";"1419700087681";"0.33";"1";"1";"0"
"14639";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700084056";"0.66";"1";"0";"1"
"14640";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700092793";"0.38";"0";"0";"0"
"14641";"˜ï|S˜πAºfˆ 8çU";"1419700085359";"0.55";"0";"0";"0"
"14642";"ÂaùC|	Hy™€#ûÚé";"1419700084820";"0.47";"0";"0";"0"
"14643";"r:NÑt—EBØ∫¶ES.£";"1419700147201";"0.45";"0";"0";"0"
"14644";"∑óv,Kﬂ≠ià˚[2[";"1419700099229";"0.16";"0";"0";"0"
"14645";"˝√w˛J.è˜Æ~*R¯";"1419700125836";"0.4";"1";"1";"0"
"14646";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700098087";"0.78";"1";"0";"1"
"14647";"Q˛à√›•AP£i+‘≤Õ◊";"1419673245331";"0.75";"0";"0";"0"
"14648";"Q˛à√›•AP£i+‘≤Õ◊";"1419673267707";"0.75";"0";"0";"0"
"14649";"Q˛à√›•AP£i+‘≤Õ◊";"1419673293129";"0.75";"0";"0";"0"
"14650";"Q˛à√›•AP£i+‘≤Õ◊";"1419673314628";"0.75";"0";"0";"0"
"14651";"ïµwFç2G9†êÈΩFP7P";"1419700093465";"0.37";"0";"0";"0"
"14652";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700097521";"0.3";"1";"1";"0"
"14653";"%Î¿%ÉKD∏åÄø&ârD";"1419700098686";"0.42";"0";"0";"0"
"14654";"≥&5€G!K•∑.ï›à@¬";"1419700015172";"0.08";"0";"0";"0"
"14655";"™7/èGºNUÑœe˝íAö";"1419700105645";"1";"1";"0";"1"
"14656";"\¶PÈ!F∏üıTûcÖ√";"1419700009937";"0.49";"0";"0";"0"
"14657";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700132462";"0.69";"1";"0";"1"
"14658";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700109015";"0.87";"0";"0";"0"
"14659";"âõ&aaJ’¢Í¶÷-¸ú";"1419700106868";"0.73";"0";"0";"0"
"14660";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700112308";"0.66";"1";"0";"1"
"14661";"öe˙˘ÈC∫pÍZc:¶";"1419700115035";"0.84";"0";"0";"0"
"14662";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700107402";"0.81";"0";"0";"0"
"14663";"ıo;¡…Gù)jT¢úÙ";"1419700116087";"0.76";"1";"0";"1"
"14664";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700114395";"0.64";"0";"0";"0"
"14665";"†ÓC§@B6ü
˚zÚe\X";"1419700117886";"0.33";"1";"1";"0"
"14666";"ÂaùC|	Hy™€#ûÚé";"1419700114126";"0.47";"0";"0";"0"
"14667";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700123192";"0.38";"0";"0";"0"
"14668";"˜ï|S˜πAºfˆ 8çU";"1419700115403";"0.55";"0";"0";"0"
"14669";"r:NÑt—EBØ∫¶ES.£";"1419700177204";"0.45";"0";"0";"0"
"14670";"˝√w˛J.è˜Æ~*R¯";"1419700155825";"0.4";"1";"1";"0"
"14671";"∑óv,Kﬂ≠ià˚[2[";"1419700129344";"0.16";"0";"0";"0"
"14672";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700128249";"0.78";"1";"0";"1"
"14673";"ïµwFç2G9†êÈΩFP7P";"1419700123460";"0.37";"0";"0";"0"
"14674";"≥&5€G!K•∑.ï›à@¬";"1419700045277";"0.08";"0";"0";"0"
"14675";"%Î¿%ÉKD∏åÄø&ârD";"1419700128731";"0.42";"0";"0";"0"
"14676";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700125345";"0.3";"1";"1";"0"
"14677";"\¶PÈ!F∏üıTûcÖ√";"1419700039640";"0.49";"0";"0";"0"
"14678";"™7/èGºNUÑœe˝íAö";"1419700135652";"1";"1";"0";"1"
"14679";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700162764";"0.69";"1";"0";"1"
"14680";"âõ&aaJ’¢Í¶÷-¸ú";"1419700136881";"0.73";"0";"0";"0"
"14681";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700139175";"0.87";"0";"0";"0"
"14682";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700142283";"0.67";"1";"0";"1"
"14683";"öe˙˘ÈC∫pÍZc:¶";"1419700145007";"0.84";"0";"0";"0"
"14684";"ıo;¡…Gù)jT¢úÙ";"1419700146144";"0.77";"1";"0";"1"
"14685";"†ÓC§@B6ü
˚zÚe\X";"1419700147904";"0.34";"1";"1";"0"
"14686";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700148034";"0.64";"0";"0";"0"
"14687";"Q˛à√›•AP£i+‘≤Õ◊";"1419673358924";"0.74";"0";"0";"0"
"14688";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700153712";"0.38";"0";"0";"0"
"14689";"˜ï|S˜πAºfˆ 8çU";"1419700145434";"0.55";"0";"0";"0"
"14690";"ÂaùC|	Hy™€#ûÚé";"1419700149433";"0.47";"0";"0";"0"
"14691";"r:NÑt—EBØ∫¶ES.£";"1419700207210";"0.45";"0";"0";"0"
"14692";"∑óv,Kﬂ≠ià˚[2[";"1419700159364";"0.16";"0";"0";"0"
"14693";"˝√w˛J.è˜Æ~*R¯";"1419700185816";"0.41";"1";"1";"0"
"14694";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700158280";"0.79";"1";"0";"1"
"14695";"ïµwFç2G9†êÈΩFP7P";"1419700153504";"0.37";"0";"0";"0"
"14696";"≥&5€G!K•∑.ï›à@¬";"1419700075331";"0.08";"0";"0";"0"
"14697";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700155338";"0.3";"1";"1";"0"
"14698";"%Î¿%ÉKD∏åÄø&ârD";"1419700158820";"0.42";"0";"0";"0"
"14699";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700192668";"0.7";"1";"0";"1"
"14700";"™7/èGºNUÑœe˝íAö";"1419700166078";"1";"1";"0";"1"
"14701";"âõ&aaJ’¢Í¶÷-¸ú";"1419700166893";"0.73";"0";"0";"0"
"14702";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700169375";"0.87";"0";"0";"0"
"14703";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700172414";"0.67";"1";"0";"1"
"14704";"˜ï|S˜πAºfˆ 8çU";"1419700175371";"0.55";"0";"0";"0"
"14705";"ıo;¡…Gù)jT¢úÙ";"1419700176246";"0.77";"1";"0";"1"
"14706";"†ÓC§@B6ü
˚zÚe\X";"1419700177935";"0.34";"1";"1";"0"
"14707";"ÂaùC|	Hy™€#ûÚé";"1419700174324";"0.47";"0";"0";"0"
"14708";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700184551";"0.38";"0";"0";"0"
"14709";"Q˛à√›•AP£i+‘≤Õ◊";"1419673383718";"0.74";"0";"0";"0"
"14710";"öe˙˘ÈC∫pÍZc:¶";"1419700182117";"0.84";"0";"0";"0"
"14711";"r:NÑt—EBØ∫¶ES.£";"1419700237233";"0.45";"0";"0";"0"
"14712";"∑óv,Kﬂ≠ià˚[2[";"1419700189725";"0.16";"0";"0";"0"
"14713";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700188310";"0.79";"1";"0";"1"
"14714";"˝√w˛J.è˜Æ~*R¯";"1419700215854";"0.41";"1";"1";"0"
"14715";"ïµwFç2G9†êÈΩFP7P";"1419700183483";"0.37";"0";"0";"0"
"14716";"%Î¿%ÉKD∏åÄø&ârD";"1419700188988";"0.42";"0";"0";"0"
"14717";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700185627";"0.3";"1";"1";"0"
"14718";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700196034";"0.64";"0";"0";"0"
"14719";"™7/èGºNUÑœe˝íAö";"1419700196604";"1";"1";"0";"1"
"14720";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700222718";"0.7";"1";"0";"1"
"14721";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700199550";"0.87";"0";"0";"0"
"14722";"âõ&aaJ’¢Í¶÷-¸ú";"1419700196888";"0.73";"0";"0";"0"
"14723";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700194697";"0.81";"0";"0";"0"
"14724";"\¶PÈ!F∏üıTûcÖ√";"1419700096764";"0.49";"0";"0";"0"
"14725";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700202615";"0.68";"1";"0";"1"
"14726";"öe˙˘ÈC∫pÍZc:¶";"1419700205040";"0.84";"0";"0";"0"
"14727";"˜ï|S˜πAºfˆ 8çU";"1419700205325";"0.55";"0";"0";"0"
"14728";"≥&5€G!K•∑.ï›à@¬";"1419700105550";"0.08";"0";"0";"0"
"14729";"ıo;¡…Gù)jT¢úÙ";"1419700206300";"0.78";"1";"0";"1"
"14730";"†ÓC§@B6ü
˚zÚe\X";"1419700207921";"0.34";"1";"1";"0"
"14731";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700214641";"0.38";"0";"0";"0"
"14732";"ÂaùC|	Hy™€#ûÚé";"1419700210432";"0.47";"0";"0";"0"
"14733";"r:NÑt—EBØ∫¶ES.£";"1419700267090";"0.45";"0";"0";"0"
"14734";"∑óv,Kﬂ≠ià˚[2[";"1419700220079";"0.16";"0";"0";"0"
"14735";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700218377";"0.8";"1";"0";"1"
"14736";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700224905";"0.81";"0";"0";"0"
"14737";"˝√w˛J.è˜Æ~*R¯";"1419700245911";"0.41";"1";"1";"0"
"14738";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700215650";"0.3";"1";"1";"0"
"14739";"ïµwFç2G9†êÈΩFP7P";"1419700213523";"0.37";"0";"0";"0"
"14740";"%Î¿%ÉKD∏åÄø&ârD";"1419700218940";"0.42";"0";"0";"0"
"14741";"™7/èGºNUÑœe˝íAö";"1419700227025";"1";"1";"0";"1"
"14742";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700252804";"0.71";"1";"0";"1"
"14743";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700229725";"0.87";"0";"0";"0"
"14744";"âõ&aaJ’¢Í¶÷-¸ú";"1419700226919";"0.73";"0";"0";"0"
"14745";"\¶PÈ!F∏üıTûcÖ√";"1419700123584";"0.49";"0";"0";"0"
"14746";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700233025";"0.68";"1";"0";"1"
"14747";"˜ï|S˜πAºfˆ 8çU";"1419700235353";"0.55";"0";"0";"0"
"14748";"≥&5€G!K•∑.ï›à@¬";"1419700135633";"0.08";"0";"0";"0"
"14749";"ıo;¡…Gù)jT¢úÙ";"1419700236373";"0.78";"1";"0";"1"
"14750";"öe˙˘ÈC∫pÍZc:¶";"1419700235039";"0.84";"0";"0";"0"
"14751";"†ÓC§@B6ü
˚zÚe\X";"1419700237862";"0.34";"1";"1";"0"
"14752";"ÂaùC|	Hy™€#ûÚé";"1419700237959";"0.46";"0";"0";"0"
"14753";"r:NÑt—EBØ∫¶ES.£";"1419700297237";"0.45";"0";"0";"0"
"14754";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700248568";"0.8";"1";"0";"1"
"14755";"˝√w˛J.è˜Æ~*R¯";"1419700276827";"0.41";"1";"1";"0"
"14756";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700246396";"0.3";"1";"1";"0"
"14757";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700245717";"0.38";"0";"0";"0"
"14758";"ïµwFç2G9†êÈΩFP7P";"1419700243582";"0.37";"0";"0";"0"
"14759";"%Î¿%ÉKD∏åÄø&ârD";"1419700249019";"0.42";"0";"0";"0"
"14760";"\¶PÈ!F∏üıTûcÖ√";"1419700150683";"0.49";"0";"0";"0"
"14761";"™7/èGºNUÑœe˝íAö";"1419700257247";"1";"1";"0";"1"
"14762";"^ÕŸE?¬N˘õnÜeb¿é„";"1419700282880";"0.71";"1";"0";"1"
"14763";"∑óv,Kﬂ≠ià˚[2[";"1419700250547";"0.16";"0";"0";"0"
"14764";"ËÔ EΩDå^Çï@˛¨
";"1419700280139";"0.73";"1";"0";"1"
"14765";"Ãˆ(˝öıE:≤üÏÄütÅ’";"1419700259895";"0.87";"0";"0";"0"
"14766";"âõ&aaJ’¢Í¶÷-¸ú";"1419700256922";"0.73";"0";"0";"0"
"14767";"yÚ…PﬁÌKJ±‚˝zìõ[√";"1419700259481";"0.64";"0";"0";"0"
"14768";"˜ï|S˜πAºfˆ 8çU";"1419700265368";"0.55";"0";"0";"0"
"14769";"≥&5€G!K•∑.ï›à@¬";"1419700165884";"0.08";"0";"0";"0"
"14770";"ıo;¡…Gù)jT¢úÙ";"1419700266579";"0.78";"1";"0";"1"
"14771";"†ÓC§@B6ü
˚zÚe\X";"1419700267811";"0.34";"1";"1";"0"
"14772";"öe˙˘ÈC∫pÍZc:¶";"1419700265042";"0.84";"0";"0";"0"
"14773";"ÂaùC|	Hy™€#ûÚé";"1419700265446";"0.46";"0";"0";"0"
"14774";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419700254842";"0.81";"0";"0";"0"
"14775";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419700263507";"0.68";"1";"0";"1"
"14776";"Q˛à√›•AP£i+‘≤Õ◊";"1419673405624";"0.74";"0";"0";"0"
"14777";"r:NÑt—EBØ∫¶ES.£";"1419700327253";"0.45";"0";"0";"0"
"14778";"˝√w˛J.è˜Æ~*R¯";"1419700305833";"0.42";"1";"1";"0"
"14779";"-K°ÜüøM±∫…ÒŸ(K·b";"1419700278615";"0.8";"1";"0";"1"
"14780";"ïµwFç2G9†êÈΩFP7P";"1419700273513";"0.37";"0";"0";"0"
"14781";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419700276412";"0.3";"1";"1";"0"
"14782";"£∑ﬂ6óeNmèˆf""\‚öU";"1419700275597";"0.38";"0";"0";"0"
