704;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.7499;14:36:57
705;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.19;14:37:15
706;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.0169;14:37:53
707;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.15;14:37:45
708;•µwF2G9 é½FP7P;1.41969E+12;24.5333;14:37:38
709;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.6359;14:37:28
710;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.1973;14:39:24
711;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.0091;14:38:58
712;•µwF2G9 é½FP7P;1.41969E+12;24.5138;14:39:08
713;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.02;14:39:15
714;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.6205;14:39:54
715;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;33.93;14:39:45
716;•µwF2G9 é½FP7P;1.41969E+12;24.4626;14:39:38
717;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.5576;14:40:23
718;•µwF2G9 é½FP7P;1.41969E+12;24.518;14:40:08
719;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.8763;14:39:58
720;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.1029;14:39:28
721;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;33.22;14:40:15
722;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8771;14:40:53
723;•µwF2G9 é½FP7P;1.41969E+12;24.2045;14:40:38
724;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.0752;14:40:28
725;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;32.42;14:40:45
726;•µwF2G9 é½FP7P;1.41969E+12;24.3823;14:41:08
727;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.87;14:41:15
728;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.7699;14:40:58
729;•µwF2G9 é½FP7P;1.41969E+12;24.458;14:41:38
730;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.54;14:41:45
731;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.7682;14:41:28
732;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.0228;14:41:24
733;•µwF2G9 é½FP7P;1.41969E+12;24.6881;14:42:08
734;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3575;14:41:58
735;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.26;14:42:16
736;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.7242;14:41:54
737;•µwF2G9 é½FP7P;1.41969E+12;24.7937;14:42:38
738;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2803;14:42:28
739;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0907;14:42:24
740;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0445;14:42:53
741;•µwF2G9 é½FP7P;1.41969E+12;24.8586;14:43:08
742;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.1823;14:42:58
743;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.0779;14:43:24
744;•µwF2G9 é½FP7P;1.41969E+12;24.884;14:43:38
745;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.0939;14:43:28
746;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.2521;14:43:54
747;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.1266;14:44:24
748;•µwF2G9 é½FP7P;1.41969E+12;24.8198;14:44:08
749;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2606;14:43:58
750;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.1048;14:44:53
751;•µwF2G9 é½FP7P;1.41969E+12;24.9394;14:44:38
752;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.5039;14:44:28
753;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.3659;14:45:23
754;•µwF2G9 é½FP7P;1.41969E+12;24.8592;14:45:08
755;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2329;14:44:58
756;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.878;14:45:54
757;•µwF2G9 é½FP7P;1.41969E+12;24.6414;14:45:38
758;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.0715;14:45:29
759;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0266;14:46:24
760;•µwF2G9 é½FP7P;1.41969E+12;24.8158;14:46:08
761;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.9119;14:46:54
762;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.0121;14:45:58
763;•µwF2G9 é½FP7P;1.41969E+12;25.1416;14:46:38
764;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0548;14:47:23
765;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.236;14:46:28
766;•µwF2G9 é½FP7P;1.41969E+12;25.2735;14:47:08
767;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.5803;14:46:58
768;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0199;14:47:54
769;•µwF2G9 é½FP7P;1.41969E+12;25.324;14:47:38
770;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.508;14:47:29
771;•µwF2G9 é½FP7P;1.41969E+12;25.1095;14:48:08
772;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.2345;14:47:59
773;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7221;14:48:24
774;•µwF2G9 é½FP7P;1.41969E+12;25.1913;14:48:38
775;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.7642;14:48:28
776;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.9471;14:48:54
777;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.2342;14:49:23
778;•µwF2G9 é½FP7P;1.41969E+12;25.5689;14:49:08
779;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.9031;14:48:58
780;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.6256;14:49:53
781;•µwF2G9 é½FP7P;1.41969E+12;25.2053;14:49:38
782;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.2065;14:49:29
783;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.8507;14:50:24
784;•µwF2G9 é½FP7P;1.41969E+12;25.3402;14:50:08
785;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.1642;14:49:59
786;•µwF2G9 é½FP7P;1.41969E+12;24.9032;14:50:38
787;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;23.9819;14:50:28
788;•µwF2G9 é½FP7P;1.41969E+12;25.21;14:51:09
789;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;23.0054;14:50:58
790;•µwF2G9 é½FP7P;1.41969E+12;25.3965;14:51:39
791;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;21.1561;14:51:29
792;•µwF2G9 é½FP7P;1.41969E+12;24.9759;14:52:09
793;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;19.9323;14:51:59
794;•µwF2G9 é½FP7P;1.41969E+12;25.1996;14:52:39
795;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;19.0021;14:52:29
796;•µwF2G9 é½FP7P;1.41969E+12;25.1318;14:53:09
797;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;18.067;14:52:58
798;•µwF2G9 é½FP7P;1.41969E+12;25.1342;14:53:39
799;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;17.4789;14:53:29
800;•µwF2G9 é½FP7P;1.41969E+12;25.2041;14:54:09
801;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;17.1423;14:53:59
802;•µwF2G9 é½FP7P;1.41969E+12;25.3899;14:54:39
803;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;16.7779;14:54:29
804;•µwF2G9 é½FP7P;1.41969E+12;25.3333;14:55:09
805;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;16.3428;14:54:58
806;•µwF2G9 é½FP7P;1.41969E+12;25.3296;14:55:39
807;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;15.817;14:55:29
808;•µwF2G9 é½FP7P;1.41969E+12;25.3947;14:56:09
809;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;15.4546;14:55:59
810;•µwF2G9 é½FP7P;1.41969E+12;25.55;14:56:39
811;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;15.2136;14:56:29
812;•µwF2G9 é½FP7P;1.41969E+12;25.5633;14:57:09
813;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;15.1471;14:57:00
814;•µwF2G9 é½FP7P;1.41969E+12;25.3326;14:57:39
815;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;14.9571;14:57:29
816;•µwF2G9 é½FP7P;1.41969E+12;25.2586;14:58:09
817;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;14.7898;14:57:59
818;•µwF2G9 é½FP7P;1.41969E+12;25.4067;14:58:39
819;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;15.4634;14:58:29
820;•µwF2G9 é½FP7P;1.41969E+12;25.2726;14:59:09
821;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;17.1341;14:59:00
822;•µwF2G9 é½FP7P;1.41969E+12;25.3525;14:59:39
823;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;18.3315;14:59:29
824;•µwF2G9 é½FP7P;1.41969E+12;25.2216;15:00:09
825;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;19.3734;14:59:59
826;•µwF2G9 é½FP7P;1.41969E+12;25.3571;15:00:39
827;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.9385;15:00:29
828;•µwF2G9 é½FP7P;1.41969E+12;25.3701;15:01:09
829;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;22.2734;15:01:00
830;•µwF2G9 é½FP7P;1.41969E+12;25.1031;15:01:39
831;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;22.6522;15:01:30
832;•µwF2G9 é½FP7P;1.41969E+12;25.2508;15:02:09
833;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;22.7618;15:01:59
834;•µwF2G9 é½FP7P;1.41969E+12;25.1824;15:02:39
835;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;22.8228;15:02:29
836;•µwF2G9 é½FP7P;1.41969E+12;25.2219;15:03:09
837;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;24.2147;15:03:00
838;•µwF2G9 é½FP7P;1.41969E+12;25.2427;15:03:39
839;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;24.7902;15:03:30
840;•µwF2G9 é½FP7P;1.41969E+12;25.1199;15:04:09
841;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.2134;15:03:59
842;•µwF2G9 é½FP7P;1.41969E+12;25.2064;15:04:39
843;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.6401;15:04:29
844;•µwF2G9 é½FP7P;1.41969E+12;25.1465;15:05:09
845;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.7847;15:05:00
846;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.791;14:50:54
847;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.6796;14:51:24
848;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.3517;14:51:53
849;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.5348;14:52:24
850;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;28.393;14:52:54
851;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;29.5069;14:53:24
852;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;29.3493;14:53:53
853;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;29.2451;14:54:24
854;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;28.8325;14:54:54
855;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.8161;14:55:22
856;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.2231;14:55:52
857;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.1026;14:56:22
858;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.504;14:56:52
859;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8153;14:57:22
860;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.7668;14:57:52
861;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.7391;14:58:22
862;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.1345;14:58:53
863;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.538;14:59:22
864;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;28.111;14:59:52
865;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;28.1832;15:00:22
866;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.8515;15:00:52
867;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8719;15:01:22
868;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.3802;15:01:52
869;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.9476;15:02:22
870;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.7479;15:02:52
871;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.8027;15:03:23
872;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.739;15:03:53
873;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.7223;15:04:23
874;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.7246;15:04:53
875;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.4648;15:05:23
876;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.2973;15:05:52
877;•µwF2G9 é½FP7P;1.41969E+12;25.4239;15:05:39
878;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.1999;15:05:30
879;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.2564;15:06:23
880;•µwF2G9 é½FP7P;1.41969E+12;25.3;15:06:09
881;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.2399;15:06:00
882;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.4637;15:06:53
883;•µwF2G9 é½FP7P;1.41969E+12;25.2032;15:06:39
884;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.7697;15:06:29
885;•µwF2G9 é½FP7P;1.41969E+12;25.184;15:07:09
886;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.6492;15:07:00
887;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;21.6266;15:07:23
888;•µwF2G9 é½FP7P;1.41969E+12;25.5685;15:07:39
889;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.8694;15:07:30
890;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;21.3855;15:07:53
891;•µwF2G9 é½FP7P;1.41969E+12;25.4509;15:08:09
892;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.1306;15:08:00
893;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;21.398;15:08:23
894;•µwF2G9 é½FP7P;1.41969E+12;25.2009;15:08:39
895;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.1003;15:08:29
896;•µwF2G9 é½FP7P;1.41969E+12;25.1376;15:09:09
897;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.3282;15:09:00
898;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;21.3441;15:08:53
899;•µwF2G9 é½FP7P;1.41969E+12;25.3085;15:09:39
900;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.4876;15:09:30
901;•µwF2G9 é½FP7P;1.41969E+12;25.38;15:10:09
902;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.52;15:10:00
903;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;21.6754;15:09:23
904;•µwF2G9 é½FP7P;1.41969E+12;25.4488;15:10:39
905;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.6891;15:10:30
906;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.2709;15:09:53
907;•µwF2G9 é½FP7P;1.41969E+12;25.6206;15:11:09
908;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.7558;15:11:00
909;•µwF2G9 é½FP7P;1.41969E+12;25.5129;15:11:39
910;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.9664;15:11:30
911;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.6166;15:10:22
912;•µwF2G9 é½FP7P;1.41969E+12;25.6743;15:12:09
913;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.0315;15:12:00
914;•µwF2G9 é½FP7P;1.41969E+12;26.6914;15:12:39
915;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.2617;15:12:30
916;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.906;15:10:53
917;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.01;14:42:45
918;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.37;14:43:15
919;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.44;14:43:45
920;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.38;14:44:16
921;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.55;14:44:45
922;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.85;14:45:15
923;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.33;14:45:45
924;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.87;14:46:15
925;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.63;14:46:46
926;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.5;14:47:15
927;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.58;14:47:45
928;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;24.94;14:48:15
929;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.29;14:48:46
930;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.32;14:49:15
931;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;24.72;14:49:45
932;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;23.09;14:50:15
933;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;22.35;14:50:46
934;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;21.57;14:51:16
935;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;21.7;14:51:45
936;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;23.2;14:52:15
937;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;24.36;14:52:46
938;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.31;14:53:16
939;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;25.88;14:53:45
940;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.12;14:54:15
941;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.32;14:54:46
942;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.66;14:55:16
943;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.73;14:55:46
944;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.61;14:56:15
945;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.56;14:56:46
946;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.6;14:57:16
947;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.51;14:57:46
948;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.7;14:58:15
949;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.85;14:58:46
950;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;26.91;14:59:16
951;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.04;14:59:46
952;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.13;15:00:16
953;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.17;15:00:46
954;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.31;15:01:16
955;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.39;15:01:46
956;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.63;15:02:16
957;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.57;15:02:46
958;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.81;15:03:16
959;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.2;15:03:46
960;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.23;15:04:16
961;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.18;15:04:46
962;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.08;15:05:16
963;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.05;15:05:46
964;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.96;15:06:16
965;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.94;15:06:46
966;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.1;15:07:16
967;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.14;15:07:46
968;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.26;15:08:16
969;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.54;15:08:46
970;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.54;15:09:17
971;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.63;15:09:46
972;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.83;15:10:16
973;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.98;15:10:46
974;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.07;15:11:17
975;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.93;15:11:46
976;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.77;15:12:16
977;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.64;15:12:46
978;•µwF2G9 é½FP7P;1.41969E+12;27.7826;15:13:09
979;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.43;15:13:17
980;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.3155;15:13:00
981;•µwF2G9 é½FP7P;1.41969E+12;28.017;15:13:39
982;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.1524;15:13:30
983;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.19;15:13:47
984;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9407;15:11:23
985;•µwF2G9 é½FP7P;1.41969E+12;28.1258;15:14:09
986;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.06;15:14:16
987;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.3726;15:14:00
988;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9092;15:11:53
989;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.7957;15:12:23
990;•µwF2G9 é½FP7P;1.41969E+12;28.0309;15:14:39
991;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.6488;15:14:30
992;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.6657;15:12:53
993;•µwF2G9 é½FP7P;1.41969E+12;27.9363;15:15:09
994;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28;15:14:46
995;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.673;15:15:01
996;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.708;15:13:23
997;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;27.97;15:15:17
998;•µwF2G9 é½FP7P;1.41969E+12;27.9256;15:15:39
999;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.6763;15:15:30
1000;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.01;15:13:53
1001;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.04;15:15:47
1002;•µwF2G9 é½FP7P;1.41969E+12;28.0453;15:16:09
1003;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.7703;15:16:00
1004;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.1;15:16:17
1005;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.0157;15:14:23
1006;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.17;15:16:46
1007;•µwF2G9 é½FP7P;1.41969E+12;28.1844;15:16:39
1008;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.908;15:16:31
1009;•µwF2G9 é½FP7P;1.41969E+12;27.8243;15:17:09
1010;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.17;15:17:17
1011;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.9217;15:17:01
1012;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9354;15:14:52
1013;•µwF2G9 é½FP7P;1.41969E+12;27.8118;15:17:39
1014;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.21;15:17:47
1015;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.8816;15:17:30
1016;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.32;15:18:17
1017;•µwF2G9 é½FP7P;1.41969E+12;24.8329;15:18:09
1018;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.8053;15:18:00
1019;•µwF2G9 é½FP7P;1.41969E+12;23.5254;15:18:39
1020;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.46;15:18:46
1021;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.7142;15:15:23
1022;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.7444;15:18:31
1023;•µwF2G9 é½FP7P;1.41969E+12;23.0094;15:19:09
1024;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.63;15:19:17
1025;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.892;15:19:01
1026;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.5934;15:15:53
1027;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.731;15:16:23
1028;•µwF2G9 é½FP7P;1.41969E+12;25.4303;15:19:39
